"V1","V2","V3","V4","V5","V6"
0.86,-0.157627825473273,2.46624475947945,1.56402848651532,2.28214613386116,-21.6150209703807
0.185510249803918,0.251168866015345,2.88221738630815,1.91872859355117,2.5838826458951,-21.3279351650337
1.53448975019608,-0.504467718068007,3.24050429555073,2.19162687596655,2.79875296678513,-21.1272863217756
-0.290349380376008,-0.480774400369957,3.65647692237944,2.44620281072231,2.97965184788263,-20.9618843625338
1.17863936396438,1.03697064382097,1.8234388482182,2.7191010931377,3.1455181692337,-20.8140842022091
0.541360636035625,-0.606184728180853,2.56192950917578,3.07380120017354,3.30700056108662,-20.6749095951566
2.01034938037601,0.91156031601007,2.95460948490126,0.872605004227165,3.47286688243769,-20.53835509185
-0.674120544352546,0.505438236629887,3.31482948441331,1.62515399825975,3.65376576353519,-20.3991804847975
1.01731068461017,-1.2528077910378,3.76454875375148,1.96050248184269,3.86863608442522,-20.2513803244728
0.371223588885331,-0.315539300267846,2.06782521258214,2.22823559277557,4.17037259645916,-20.085978365231
1.74714655901888,1.12236154832274,2.64922965878098,2.48315615714775,1.53130876582894,-19.885329521973
-0.0271465590188759,-1.13266486998494,3.02589690196072,2.76232148598151,2.31672559670278,-19.5982437166259
1.34877641111467,0.419566646082972,3.39207383333612,3.14116073402131,2.60570826320994,-22.3864530217897
0.702689315389829,0.912505694865583,3.892201969404,1.08763645205022,2.81620962672455,-21.5868361982249
2.39412054435255,0.423320599658947,2.23051971245488,1.6814905506789,2.99516050324586,-21.3105084417019
-1.00273186742165,-0.513133203906795,2.73064784852277,2.00106075297466,3.16024589450218,-21.1136294132632
0.938412412733112,1.5069616121577,3.09682477989816,2.26460269572189,3.32176340018112,-20.9500351667511
0.280867837744444,-1.32653557127881,3.47349202307791,2.52056389829098,3.48849509466573,-20.8031594572744
1.63642176114793,0.400764066410046,4.05489646927675,2.80726644206181,3.67148697021884,-20.6643798804226
-0.149990169249582,0.269530503532647,2.35817292810741,3.2169464058045,3.89109156219544,-20.5278102140031
1.26225006532173,-0.359250088869693,2.80789219744558,1.22673504344815,4.20737024433427,-20.3882059925244
0.622797890671212,0.137006420450081,3.16811219695763,1.73404546586959,1.71914613156317,-20.2394305167139
2.17801089730354,1.77888295476738,3.56079217268311,2.04059873447015,2.34925697152096,-20.0721244170552
-0.458010897303537,-0.907007801824958,4.29928283364069,2.30082660702436,2.62695810091661,-19.8674532980505
1.09720210932879,0.620538065015018,1.35800032317764,2.55854505943757,2.83341986039135,-19.5683590254973
0.457749934678275,1.56112401632214,2.4862140527396,2.85427761861042,3.01055876918509,-22.2064372584522
1.86999016924958,-1.2248760853381,2.89682222004917,3.3047441734844,3.17494503482844,-21.5601280597974
0.0835782388520724,-0.516641089595098,3.25518596276973,1.33308551320447,3.3365679901654,-21.2934990828885
1.43913216225556,0.907607821060357,3.67693252922159,1.78355206807844,3.50425247974202,-21.1001590626062
0.781587587266888,-0.826565533801543,1.88433715406172,2.07928462725129,3.68949235208928,-20.9382816295504
2.72273186742165,1.05277457248779,2.57996472306011,2.3370030796645,3.91423839652396,-20.7922814256417
-1.29387469406146,-0.162792059715371,2.96893069346252,2.59723095221872,4.24726787786404,-20.6538629563473
0.899176085503098,-0.391922556491507,3.3300094221266,2.90378422081927,1.8378471130877,-20.5172477768181
0.233900987653579,0.0504626903831287,3.78819119608267,3.41109464324071,2.38003104153197,-20.3771786291613
1.58451438349237,1.69362621858651,2.10452222012218,1.42088328088436,2.64768000539306,-20.2273749007744
-0.21751556704028,-1.75305887242748,2.66592058176979,1.83056324462705,2.85040045028094,-20.0580621817529
1.22012989178957,0.137074744724844,3.04008818634557,2.11726578839788,3.02585540979758,-19.8490917154646
0.582309560178423,0.571173973522851,3.40797697073989,2.37322699096697,3.18962203173304,-19.5364953525456
2.08985875921659,-0.0291475316272174,3.92117469935893,2.6367689337142,3.35142109797447,-22.0933772111222
-0.557797137996267,-0.506906169148006,2.25816092021786,2.95633913600997,3.52014915214561,-21.5347149714988
1.05709908429431,1.13060765672181,2.74638542410184,3.55019323463864,3.7078032423264,-21.2768781660086
0.414903475014484,-0.533669498078194,3.11103036446593,1.49666895266756,3.93814697417109,-21.0868654812181
1.80678175630105,0.919276758040612,3.49041581512731,1.87550820070735,4.29071002036981,-20.9266190219457
0.0294891217946008,1.13418470593235,4.09448363656662,2.15467352954112,1.9268527721457,-20.7814471561873
1.39340970624128,-0.69841299705021,2.38105428786633,2.40959409391329,2.40928066691167,-20.6433564704289
0.742230125420905,-0.0188839331535896,2.82295619967461,2.67732720484618,2.66791654292419,-20.5066653563848
2.53593972277344,1.64592719551865,3.18247733315434,3.01267568842911,2.86716698847349,-20.3660951739933
-0.815939722773444,-1.35910880780497,3.5791583109907,3.7652246824617,3.04105882690839,-20.2152080174809
0.977769874579095,0.3413449882195,4.37104977904218,0.369321094457303,3.20428325949198,-20.0437795641506
0.32659029375872,0.900773973486354,1.54503354923423,1.57310248548747,3.36632964317033,-19.8302045802009
1.6905108782054,0.197892573573811,2.50573483617954,1.92477901996971,3.53619578028624,-19.5022972275753
-0.0867817563010456,0.0570133931351126,2.91135718945721,2.19687532729174,3.72644290773221,-22.0090160121082
1.30509652498552,2.13991706049927,3.26995167619736,2.45145828413794,3.96289843612783,-21.5104471728381
0.662900915705688,-1.58513242451355,3.69791674001927,2.72518096250006,4.33858823016697,-21.2606195577887
2.27779713799627,0.609280213352611,1.93757897421863,3.08300124402601,1.99904496522853,-21.0737395095874
-0.369858759216589,0.0332194015607074,2.59769205974627,0.912133523588778,2.43719538665834,-20.9150428225246
1.13769043982158,-0.597847691056094,2.98321408395973,1.6334680204037,2.6877057780935,-20.7706537743039
0.499870108210431,-0.0317390811846246,3.34531420293532,1.96636605022133,2.88373400530342,-20.6328580863828
1.93751556704028,1.4906826455785,3.81267544470677,2.23344334991127,3.05617709755459,-20.4960604970777
0.135485616507635,-0.739428610238002,2.13880895771918,2.48846963698267,3.21893504472302,-20.3549523015996
1.48609901234642,0.703834417677366,2.6823940137777,2.76862941960228,3.38130072196892,-20.2029241225617
0.820823914496902,1.37631572305941,3.05427090673064,3.15140713126787,3.55240364827303,-20.0292635280939
3.01387469406146,-0.0417168823642047,3.42405741255192,1.11051747833605,3.74543681636713,-19.8107466153922
-1.5575590162365,-1.22387947236823,3.95166766157278,1.68921039782304,3.98858705968575,-19.4653015204014
0.879584285230127,0.751699293840612,2.28462637198785,2.0067673190708,4.39218899637943,-21.9408835850006
0.209895929352005,-0.926324234258536,2.76196849053811,2.26978405333969,2.06032973394088,-21.4871996234186
1.55928330238322,0.578435166981595,3.1252560258813,2.52595175706527,2.46393167063457,-21.2446995581114
-0.253194277160928,0.51826568829516,3.50758904567142,2.81384689331348,2.70708191395319,-21.0607725602954
1.19931160653882,-0.109577474524118,4.13760298867255,3.22864398881132,2.90011508204729,-20.9035487020159
0.561897587069513,0.32472491034481,2.40324457499393,1.2434619104962,3.0712180083514,-20.7598984758684
